[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 23:21:05,021][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 85.14% examples, 62577 words/s, in_qsize 258, out_qsize 0
[2025-04-28 23:21:06,060][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 85.70% examples, 62691 words/s, in_qsize 248, out_qsize 0
[2025-04-28 23:21:07,063][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 86.48% examples, 62966 words/s, in_qsize 234, out_qsize 0
[2025-04-28 23:21:08,076][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 87.32% examples, 63277 words/s, in_qsize 219, out_qsize 1
[2025-04-28 23:21:09,167][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 87.60% examples, 63189 words/s, in_qsize 214, out_qsize 1
[2025-04-28 23:21:10,192][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 87.90% examples, 63119 words/s, in_qsize 209, out_qsize 1
[2025-04-28 23:21:11,751][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 88.12% examples, 62880 words/s, in_qsize 205, out_qsize 1
[2025-04-28 23:21:12,783][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 88.23% examples, 62700 words/s, in_qsize 203, out_qsize 1
[2025-04-28 23:21:13,795][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 88.80% examples, 62817 words/s, in_qsize 193, out_qsize 1
[2025-04-28 23:21:14,844][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 89.63% examples, 63105 words/s, in_qsize 178, out_qsize 1
[2025-04-28 23:21:15,880][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 90.13% examples, 63180 words/s, in_qsize 169, out_qsize 1
[2025-04-28 23:21:16,953][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 90.70% examples, 63287 words/s, in_qsize 158, out_qsize 1
[2025-04-28 23:21:17,972][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 91.04% examples, 63257 words/s, in_qsize 152, out_qsize 1
[2025-04-28 23:21:19,206][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 91.85% examples, 63462 words/s, in_qsize 138, out_qsize 1
[2025-04-28 23:21:20,226][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 92.02% examples, 63323 words/s, in_qsize 135, out_qsize 1
[2025-04-28 23:21:21,266][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 92.41% examples, 63319 words/s, in_qsize 128, out_qsize 1
[2025-04-28 23:21:22,397][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 93.28% examples, 63607 words/s, in_qsize 112, out_qsize 1
[2025-04-28 23:21:23,453][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 93.83% examples, 63705 words/s, in_qsize 102, out_qsize 1
[2025-04-28 23:21:24,466][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 94.44% examples, 63850 words/s, in_qsize 91, out_qsize 1
[2025-04-28 23:21:25,680][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 95.27% examples, 64083 words/s, in_qsize 76, out_qsize 1
[2025-04-28 23:21:26,756][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 96.33% examples, 64453 words/s, in_qsize 58, out_qsize 1
[2025-04-28 23:21:27,775][gensim.models.word2vec][INFO] - EPOCH 51 - PROGRESS: at 99.31% examples, 65898 words/s, in_qsize 9, out_qsize 1
[2025-04-28 23:21:27,920][gensim.models.word2vec][INFO] - EPOCH 51: training on 19073021 raw words (17911264 effective words) took 270.7s, 66171 effective words/s
[2025-04-28 23:21:50,192][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 0.05% examples, 421 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:21:51,193][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 0.14% examples, 1208 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:21:52,598][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 0.19% examples, 1518 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:21:56,030][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 0.29% examples, 1999 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:21:57,031][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 2.06% examples, 13808 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:21:58,114][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 3.27% examples, 21066 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:21:59,131][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 5.55% examples, 33921 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:00,162][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 7.88% examples, 45988 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:01,441][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 8.53% examples, 47598 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:02,485][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 8.87% examples, 47794 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:03,677][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 9.28% examples, 48048 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:04,810][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 9.69% examples, 48361 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:06,055][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 10.00% examples, 48024 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:07,182][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 10.51% examples, 48562 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:08,212][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 11.03% examples, 49204 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:09,212][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 11.57% examples, 49833 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:11,495][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 11.77% examples, 47871 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:13,380][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 11.92% examples, 46297 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:20,297][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 11.98% examples, 40354 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:21,949][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 12.03% examples, 39291 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:23,387][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 12.08% examples, 38439 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:24,392][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 12.30% examples, 38421 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:25,573][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 12.40% examples, 37958 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:26,729][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 13.17% examples, 39756 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:27,731][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 14.40% examples, 43003 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:28,736][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 15.96% examples, 47224 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:29,739][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 18.21% examples, 53441 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:31,055][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 19.23% examples, 55317 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:32,107][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 19.39% examples, 54847 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:33,118][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 19.55% examples, 54429 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:34,299][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 19.83% examples, 54171 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:35,302][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 20.29% examples, 54620 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:36,312][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 20.92% examples, 55463 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:37,334][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 21.64% examples, 56415 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:38,356][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 22.77% examples, 58409 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:39,958][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 22.97% examples, 57631 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:41,216][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.25% examples, 57282 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:42,712][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.30% examples, 56259 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:46,407][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.40% examples, 53847 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:47,623][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.54% examples, 53376 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:52,477][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.59% examples, 50420 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:53,961][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.68% examples, 49767 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:54,974][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 23.73% examples, 49294 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:56,400][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 24.02% examples, 49132 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:57,424][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 25.01% examples, 50759 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:22:58,460][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 26.49% examples, 53305 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:22:59,573][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 27.68% examples, 55111 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:00,607][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 29.02% examples, 57244 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:01,652][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 29.90% examples, 58307 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:02,705][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 30.19% examples, 58252 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:03,885][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 30.69% examples, 58513 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:05,158][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 31.30% examples, 58904 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:06,271][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 31.67% examples, 58910 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:07,494][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 32.02% examples, 58760 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:08,525][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 32.76% examples, 59470 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:09,701][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 33.64% examples, 60343 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:10,929][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.08% examples, 60361 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:12,163][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.24% examples, 59919 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:13,439][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.40% examples, 59463 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:14,620][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.59% examples, 59071 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:15,849][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.71% examples, 58573 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:16,877][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.83% examples, 58195 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:20,572][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 34.90% examples, 56369 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:22,005][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 35.02% examples, 55828 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:23,607][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 35.12% examples, 55217 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:24,662][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 35.22% examples, 54879 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:25,818][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 35.46% examples, 54739 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:26,865][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 36.84% examples, 56543 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:28,756][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 37.32% examples, 56431 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:29,765][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 38.40% examples, 57662 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:30,779][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 40.16% examples, 59943 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:31,918][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 41.03% examples, 60681 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:33,126][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 41.88% examples, 61369 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:34,651][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 42.22% examples, 61149 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:36,279][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 42.35% examples, 60521 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:37,458][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 42.45% examples, 60114 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:38,472][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 42.71% examples, 60007 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:39,568][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 44.08% examples, 61434 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:40,616][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 44.86% examples, 62013 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:41,842][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 45.01% examples, 61657 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:43,111][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 45.34% examples, 61497 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:23:44,574][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 45.70% examples, 61254 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:46,656][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 45.95% examples, 60676 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:49,563][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 46.10% examples, 59564 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:50,731][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 46.27% examples, 59274 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:51,846][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 46.32% examples, 58880 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:53,540][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 46.42% examples, 58325 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:54,718][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 46.61% examples, 58113 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:55,729][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 47.10% examples, 58352 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:56,771][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 48.36% examples, 59584 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:58,844][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 48.51% examples, 58952 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:23:59,854][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 48.81% examples, 58931 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:00,866][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 50.23% examples, 60322 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:01,997][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 51.48% examples, 61407 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:03,044][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 52.70% examples, 62449 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:04,235][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 53.13% examples, 62455 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:05,277][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 53.34% examples, 62281 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:06,682][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 53.51% examples, 61907 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:08,025][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 53.66% examples, 61564 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:09,132][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 54.25% examples, 61839 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:11,295][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 54.45% examples, 61250 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:12,435][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 54.95% examples, 61344 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:13,446][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 56.03% examples, 62108 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:14,449][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 56.37% examples, 62073 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:15,476][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 56.89% examples, 62199 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:16,529][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.04% examples, 61978 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:17,884][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.15% examples, 61594 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:19,036][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.32% examples, 61345 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:20,375][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.37% examples, 60923 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:21,521][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.57% examples, 60737 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:22,981][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 57.72% examples, 60390 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:24,052][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 58.01% examples, 60243 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:25,092][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 58.21% examples, 60101 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:26,171][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 58.42% examples, 59947 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:27,171][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 59.50% examples, 60713 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:28,199][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 60.10% examples, 60992 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:29,681][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 60.20% examples, 60598 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:30,691][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 60.80% examples, 60880 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:31,719][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 61.89% examples, 61664 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:32,762][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 62.67% examples, 62128 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:33,763][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 63.58% examples, 62702 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:34,797][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 64.21% examples, 62963 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:35,988][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 64.46% examples, 62812 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:37,093][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 64.85% examples, 62795 words/s, in_qsize 448, out_qsize 0
[2025-04-28 23:24:38,182][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 64.96% examples, 62535 words/s, in_qsize 447, out_qsize 0
[2025-04-28 23:24:39,402][gensim.models.word2vec][INFO] - EPOCH 52 - PROGRESS: at 65.66% examples, 62824 words/s, in_qsize 447, out_qsize 0
